"PlaylistId","TrackId"
1,1232
1,109
1,1103
1,2219
8,2791
5,1998
8,1790
8,1441
8,1804
5,3079
5,2366
8,1793
8,1521
1,2364
1,2750
8,1149
8,1633
10,3183
8,1713
8,1478
3,3342
8,2539
8,2506
1,1449
8,1107
1,1903
5,3136
1,843
1,3291
8,2589
8,480
1,38
1,698
8,3038
12,3488
11,393
5,5
1,2540
8,1876
1,1516
8,182
8,850
8,2691
8,2265
8,1416
8,2161
5,1822
8,2041
8,3430
8,2350
8,3325
10,3174
1,2079
8,880
8,425
3,3172
10,2861
8,1729
5,1310
1,2142
8,2678
8,229
1,108
5,3050
1,234
1,1191
8,2446
1,3049
1,553
8,3056
8,2450
8,2482
5,3011
8,2805
8,651
8,2438
1,1107
8,3401
5,2551
10,3361
10,3200
5,922
1,2078
1,347
8,1387
1,2661
1,2346
11,888
8,2324
1,932
8,1128
1,432
5,3490
1,2636
8,1953
8,3482
1,3455
8,2524
8,114
5,1415
1,1990
5,2301
3,2909
8,2493
1,1540
8,1460
1,1896
1,2243
1,2164
8,465
8,1904
8,2426
5,924
8,238
8,1323
8,3332
8,1131
1,618
1,1074
1,21
8,2342
8,2063
10,2835
5,2062
1,1847
8,1318
8,2496
8,1471
8,1489
12,3449
5,3424
1,1941
8,512
5,2711
5,2982
5,2136
1,1773
8,2198
1,89
8,1086
8,1905
5,77
8,1853
5,2154
1,3287
8,1234
8,810
1,1177
1,1679
1,2515
5,3016
8,316
8,2220
1,798
1,2150
8,804
8,2214
5,863
1,1994
1,931
5,55
1,1891
1,1724
8,3368
5,177
8,2016
8,146
5,479
1,1226
8,260
1,2074
3,3230
1,1293
8,2208
1,1648
8,2170
8,857
1,3266
1,2483
1,1317
1,2385
1,3275
1,587
8,3412
1,2634
5,2284
8,1781
1,483
8,1664
1,3052
1,2134
5,1676
13,3490
8,2999
8,1700
1,2423
1,1072
5,1465
1,3268
8,2944
8,277
5,897
1,2407
8,2005
1,3478
1,617
5,2599
5,1531
8,3300
8,595
8,1481
8,1262
8,1607
8,821
5,1397
1,1300
5,823
8,2665
1,1690
1,733
8,1166
1,1743
5,192
1,1613
1,1407
10,2896
5,1440
8,771
8,405
8,1191
1,2612
5,3435
8,699
5,1214
1,2691
8,665
8,3151
1,1928
8,82
1,3309
1,2245
1,2151
3,3180
1,1632
8,489
5,2397
5,2926
1,1607
5,1504
14,3438
1,148
1,1502
1,170
5,1064
8,746
8,1686
5,2305
1,1359
1,580
8,242
1,1461
8,50
1,1567
1,2610
5,418
1,3401
1,1489
8,2642
1,476
8,1784
8,3011
10,3220
8,3257
8,1843
8,2181
5,1817
5,1462
5,931
8,1516
1,1479
8,2022
8,650
1,2780
5,2543
8,582
8,193
1,2108
1,1976
1,292
8,1744
8,2178
8,615
1,1078
5,2127
1,1657
1,290
1,2413
1,2034
1,1963
1,1348
5,37
1,1327
1,2939
8,2942
8,1559
1,1732
5,221
8,281
8,3322
1,2488
8,616
8,3037
8,2316
5,3151
8,1190
5,591
1,219
8,3498
8,688
8,941
1,2256
8,3436
8,2341
1,838
5,1524
1,473
8,1085
14,3447
5,802
8,2789
8,3156
8,2657
8,1993
1,1043
1,2284
8,685
8,3487
5,3101
5,2369
1,874
1,2334
5,1575
8,2296
5,3080
8,2431
8,3333
5,1218
5,3354
3,3339
5,1159
11,1518
8,3127
1,1220
5,1679
8,427
8,910
3,3189
8,417
8,2977
1,3034
8,1135
1,366
1,1260
17,1801
5,2704
8,776
1,1236
8,1794
8,1706
8,1919
8,1943
5,803
5,2984
12,3446
5,1406
1,2592
3,2843
1,2138
1,504
8,1458
5,834
5,857
8,1500
8,2634
8,3054
8,2314
8,1969
8,244
5,1094
8,1897
8,2578
1,207
8,831
1,885
8,993
1,1134
8,482
1,2383
5,2336
1,2770
1,497
1,2811
8,2231
1,655
5,1326
8,2606
1,1085
8,2531
5,1307
1,73
8,871
1,575
8,1937
1,1392
1,527
8,1369
8,1076
5,476
1,1163
5,3005
5,869
8,1798
5,1092
1,1201
8,932
1,903
5,2247
1,2465
8,2526
1,2116
5,2808
8,1125
8,3141
5,170
1,454
8,3255
1,734
8,1782
8,2463
8,1276
3,2925
1,809
5,38
5,1306
8,1668
1,1514
8,3279
5,570
8,3144
1,2393
8,2777
1,2997
1,679
8,1404
8,918
8,2976
8,1867
17,5
1,2410
5,2164
5,1521
1,759
1,2629
8,488
1,586
1,2017
8,2602
1,1826
1,359
8,1383
1,2014
8,536
8,2168
8,120
5,1871
5,2714
1,3103
10,2892
8,797
1,2189
8,407
1,3130
8,1841
8,581
8,2061
8,723
1,3028
10,3213
1,3403
8,2040
8,2423
8,3495
1,1609
10,2883
1,807
5,1523
8,647
8,1910
1,3494
3,2828
8,1777
1,457
1,1823
1,3294
8,3499
1,317
8,2668
8,2109
10,3241
1,957
1,1713
8,1252
1,1628
8,527
10,2826
8,1022
8,843
3,2897
5,1846
10,2879
1,1424
1,3373
1,3131
5,311
8,530
8,2511
8,2930
1,1518
1,2799
8,881
1,2674
1,1972
1,1799
5,50
5,1444
8,1883
1,3135
8,2141
1,3498
1,2688
5,526
8,3158
8,3435
8,1753
8,2394
1,1624
8,1358
8,3000
1,1152
1,689
1,2668
8,1492
5,3372
8,235
1,1591
1,3324
3,2852
1,863
8,2243
3,3168
8,2782
8,2001
1,570
10,3224
8,1123
10,2848
5,264
10,3238
3,3166
1,2963
8,943
8,443
8,734
15,3422
1,1543
8,2570
8,2029
8,1565
8,714
1,888
8,2244
1,2317
5,1426
1,2482
1,314
8,51
8,2036
5,1425
1,444
1,866
1,2786
5,1820
1,1580
1,480
8,3289
8,1354
8,3398
8,1012
3,2865
8,926
1,1806
12,3489
5,1220
1,1181
1,599
1,1238
8,3045
1,3273
8,3051
1,1215
5,3499
8,555
8,3113
3,2877
5,1399
8,1473
5,2252
8,421
8,939
8,1846
5,1525
8,2436
1,2644
1,997
5,1802
1,1388
8,369
8,3281
10,3236
1,1589
1,1346
8,3303
1,830
1,1978
1,1804
8,319
1,1469
8,255
8,2947
8,1177
3,2862
1,1542
1,1639
15,3424
1,169
8,3447
8,975
5,3033
8,1238
10,2915
5,958
3,3341
8,2728
1,2081
5,3444
8,3288
8,1146
1,2025
5,413
8,2550
10,3173
5,1680
1,2200
8,1923
5,833
1,1852
5,1161
1,2664
3,3181
12,3493
1,2032
5,3147
1,2725
5,1693
5,41
8,2487
1,3390
8,357
1,2021
8,2629
1,1142
1,801
5,3149
1,222
8,183
1,1595
8,2950
10,3187
8,1092
8,1201
1,330
5,876
8,2813
5,3051
8,1740
1,670
8,1230
12,3423
8,1165
1,203
3,3210
1,1939
8,3299
8,3291
8,394
8,775
1,1198
8,1324
8,3083
8,2968
1,1117
8,2981
1,2425
10,2838
5,2511
1,1777
8,3384
1,1146
1,505
8,2933
8,1625
1,2342
8,87
1,623
1,482
1,3330
8,1388
8,1209
5,1420
8,3392
1,1725
5,411
1,3038
8,2781
5,2677
8,2195
15,3414
8,2042
1,2310
8,2229
1,3070
1,80
1,1803
5,2314
1,2926
1,2461
8,1517
8,65
8,2946
5,2417
1,487
1,337
1,1179
8,540
5,3408
8,176
1,516
1,1643
5,3454
1,542
1,659
8,2180
1,11
8,3046
8,1978
5,2124
8,2622
1,1635
8,1656
10,3210
8,1142
8,1442
1,747
1,2961
1,588
1,3007
1,1610
1,440
8,2637
8,2549
1,1472
1,54
1,1333
1,2646
8,2232
5,306
1,209
1,232
1,3128
1,118
5,2427
1,640
5,3404
8,1195
8,2196
8,1735
8,2456
16,2550
5,573
8,2105
1,3058
1,2265
1,1940
8,5
1,1171
1,1821
5,2499
1,2018
1,2039
5,836
8,3400
1,624
8,1585
8,2945
8,829
5,1228
8,1813
5,2246
8,2402
1,2765
8,2193
1,187
8,3267
1,2264
1,427
1,749
8,323
17,1854
5,1678
8,2640
13,3486
1,899
8,805
8,3443
3,3178
1,2620
5,1978
1,2503
1,1672
8,2773
3,3215
5,1976
8,3324
1,3085
1,201
1,397
5,2206
10,2921
5,2194
1,559
1,1870
1,1264
1,3329
1,3097
8,1063
5,895
1,2240
8,3147
5,2720
8,1493
8,2547
1,491
8,419
1,403
1,1446
1,124
8,2700
1,2038
1,1950
8,3409
1,786
8,1807
1,1600
8,272
1,2568
5,2398
5,1464
8,251
1,902
1,771
1,2768
8,2793
8,3079
3,2894
5,2423
8,2312
1,1483
3,3238
5,2061
1,377
8,697
8,1480
8,3330
1,2365
8,1433
1,220
8,2785
8,3112
1,699
8,891
8,766
10,3217
1,2637
5,1530
1,980
15,3416
1,162
8,2717
8,1733
5,574
5,2211
8,861
5,209
8,904
1,3296
1,1112
1,896
1,2304
3,2827
8,2448
8,1423
8,1101
3,3176
1,834
1,3486
5,1970
8,1410
11,1105
5,1455
5,115
8,1390
8,2730
3,2847
1,3449
1,2543
1,2774
10,3251
8,274
1,2377
1,1173
1,2182
1,1655
1,887
1,785
1,3323
3,2836
5,280
8,3266
8,1800
8,856
1,2541
5,1167
1,663
1,1779
8,2926
8,264
3,3346
1,696
1,2969
8,2311
1,2706
8,1926
5,797
1,3404
8,342
8,1013
1,238
1,2099
1,1101
1,1267
5,1987
1,1402
8,46
1,411
5,793
1,1926
1,1849
8,2097
1,3006
1,3299
8,1977
1,581
5,2307
5,3313
1,2037
1,1460
1,1202
8,329
8,2199
8,1783
5,455
1,1669
5,1437
5,309
5,3498
8,897
3,2906
8,549
8,2959
8,2617
5,590
1,3018
5,2196
8,3072
8,3396
10,3229
1,2560
1,2792
8,3071
1,2533
8,3408
8,1279
8,2757
8,3142
1,1016
8,1115
1,3087
5,2198
1,661
5,2238
5,2957
5,35
1,2135
1,3260
1,693
5,1401
1,386
1,1144
1,2473
8,2529
8,2434
1,818
1,3040
8,1256
8,240
8,492
1,2588
1,2794
8,371
14,3434
1,1602
1,1521
8,2280
5,1234
1,2399
8,2490
8,382
8,190
8,1469
1,59
5,2313
8,1163
5,1982
1,1901
8,2759
15,3423
8,1731
1,2650
5,1158
5,3152
5,48
3,2844
3,2881
1,1621
8,564
5,1184
1,2044
8,1110
8,2222
8,2690
8,822
5,1499
1,1432
1,3138
8,3120
8,1198
8,3424
5,1233
5,2814
8,2532
5,1563
1,2112
1,3378
8,1878
5,186
1,2555
1,439
5,2214
8,1273
3,2886
1,379
1,2063
5,960
5,580
1,1594
1,1556
8,878
8,1764
8,32
8,356
5,2676
8,1834
1,2004
8,2125
1,1832
1,560
5,2014
1,2404
5,3036
1,387
10,2902
1,3311
8,1684
1,1212
5,2048
1,260
1,1405
8,2376
1,2184
11,864
1,1336
8,3135
1,799
12,3452
8,1144
8,2525
5,1684
8,1130
8,742
5,3043
1,87
8,1322
1,1247
5,2151
8,211
5,1461
8,2261
1,193
8,2491
1,2020
8,212
1,2049
3,2914
5,2591
8,1096
1,1423
1,1340
5,984
1,2583
8,2598
8,1561
8,1836
8,161
5,1070
8,882
1,2431
1,1079
5,592
5,524
1,3164
8,3395
8,127
1,744
8,3265
8,3020
5,27
8,2086
8,2227
8,2551
8,3434
1,2979
1,145
1,1401
8,3060
10,2862
8,309
8,1437
1,2147
1,3359
1,1034
12,3480
1,2938
1,1504
8,2072
8,2322
1,541
8,166
